Index,Temp,Current,Error
93,95.67789315,0.820746739,0
94,106.0378683,-1.051598299,0
95,84.27968242,0.014688527,0
96,95.83389631,4.512443213,0
97,89.33028117,1.283142565,0
98,83.74005148,6.961872916,0
99,99.28606179,1.251921778,0
100,76.10928773,5.074661385,0
101,75.22326807,2.270071044,1
102,114.0263918,1.43057462,1
103,86.10562373,1.412504991,1
104,78.14478819,4.896974174,0
105,99.51518084,3.185488218,0
106,95.74080386,3.00235153,0
107,95.75949677,3.510099103,0
108,86.26277955,-0.900607196,0
109,100.7937505,1.869659152,0
110,83.43209692,-0.977592742,0
111,93.09516402,-0.220594981,0
112,105.5775383,-0.571220416,0
113,90.53425354,0.019134446,0
114,75.66699567,1.227707685,1
115,97.4280486,1.223878883,1
116,121.4118514,0.962908146,1
117,98.08697255,1.511911157,0
118,91.83785205,3.03519421,0
119,83.78199771,2.747555264,0
120,89.59104794,1.661157993,0
121,89.94296599,-0.967955576,0
122,91.60662679,-0.933238601,0
123,91.00758156,0.590924765,0
124,86.95069162,-0.765879577,0
125,91.04830584,1.39629792,0
126,89.10780092,2.830381921,0
127,114.0593206,1.039495975,1
128,106.2525126,0.868340342,1
129,80.93474229,0.867193339,1
130,88.96152089,0.125283821,0
131,113.5868863,-0.439343639,0
132,93.18594628,3.224543642,0
133,89.47757267,5.509667326,0
134,95.07212007,-0.4469798,0
135,100.0045346,1.18216629,0
136,89.55757891,2.804001801,0
137,85.54677685,0.514772587,0
138,101.8178168,2.27328381,0
139,85.04380919,0.998581761,0
140,82.86165509,2.211090874,1
141,117.1503358,1.159001996,1
142,91.77575331,0.714440747,1
143,88.24314054,3.238218854,0
144,81.63977393,1.950189584,0
145,101.538335,3.759944845,0
146,82.47748406,2.279978012,0
147,88.13032367,-1.502626575,0
148,85.07532579,4.237341457,0
149,96.41385536,3.244203778,0
150,81.43772917,0.927502896,0
151,88.43171239,6.711105811,0
152,92.21782027,4.900783058,0
153,96.3118827,0.847935045,1
154,123.4341289,1.271342597,1
155,110.5170175,0.257401111,1
156,107.4668255,7.196593528,0
157,86.82644424,0.985526558,0
158,87.18031749,1.319981192,0
159,93.82961804,6.217685968,0
160,88.01183748,0.848949041,0
161,83.63202947,2.610490482,0
162,79.42864779,0.935990339,0
163,90.31785807,2.774837587,0
164,84.904399,3.132951357,0
165,84.87860478,1.495880158,0
166,74.42187747,0.068340902,1
167,112.8882495,0.62598371,1
168,94.59334648,0.697020183,1
169,87.92770533,0.897349022,0
170,93.46349782,1.751637394,0
171,90.71811467,0.622836853,0
172,94.66419102,4.468530879,0
173,101.8669638,-0.402449693,0
174,94.57824113,0.189541931,0
175,89.29531793,-0.376513875,0
176,95.33649285,-0.492814737,0
177,92.03840217,0.862932789,0
178,94.50123662,3.191202526,0
179,116.2436748,1.301049531,1
180,93.42474409,1.251548571,1
181,104.9021001,0.941453363,1
182,89.27315022,2.368308215,0
183,93.79521411,6.595316115,0
184,89.97180121,2.360870559,0
185,102.8507683,3.3202288,0
186,93.28746222,3.928543454,0
187,88.60073983,3.471542402,0
188,97.9110916,-1.292543807,0
189,82.19088296,0.119445659,0
190,85.19432681,1.533071206,0
191,89.62395173,0.769262127,0
192,114.5457751,1.651521699,1
193,87.75055306,1.08803053,1
194,125.2039274,0.947835439,1
195,107.0824133,4.378624817,0
196,82.00269401,0.221383926,0
197,94.70687195,2.722298611,0
198,78.5404249,3.901119628,0
199,94.57317258,3.00872114,0
200,82.27253954,-0.212863754,0
201,94.89843815,3.656332339,0
202,87.87987053,2.617144849,0
203,88.86943589,-1.671922495,0
204,75.83570086,-3.054701281,0
205,120.9646654,1.935534157,1
206,85.21677879,0.694790156,1
207,85.48504611,1.086061367,1
208,103.8639783,2.956787669,0
209,92.80934747,2.394626297,0
210,98.46606565,1.476124895,0
211,87.69292745,-0.77117685,0
212,83.85160209,-1.646778269,0
213,88.33453792,-0.520782365,0
214,87.92856008,3.701623992,0
215,86.72564943,0.808433361,0
216,123.37419,0.354727855,0
217,88.27345499,2.181329199,0
218,89.5657784,0.450619973,1
219,109.7630024,1.211535352,1
220,90.16166045,1.21133469,1
221,83.64171763,1.246665349,0
222,91.93289911,2.578614203,0
223,73.83561724,1.017777,0
224,84.67971017,2.861222252,0
225,85.51818176,0.467503146,0
226,98.46935982,-0.285818832,0
227,114.8322665,1.772782665,0
228,96.34111213,3.039662763,0
229,87.75148552,2.454705345,0
230,95.63729667,3.371836414,0
231,93.67476622,1.203973987,1
232,101.4251951,0.90833583,1
233,119.9740705,0.099602086,1
234,83.1763044,4.63649605,0
235,98.97910365,3.600357819,0
236,93.07926764,2.308557212,0
237,109.2971171,2.664956448,0
238,95.01791238,-2.912956274,0
239,93.18662598,3.176880018,0
240,86.51443123,0.905648666,0
241,88.6997527,5.163552275,0
242,94.47776942,1.74670309,0
243,86.04409346,2.369153119,0
244,128.2706462,0.541977191,1
245,122.2972703,0.624439565,1
246,84.70535795,2.294643477,1
247,93.35360056,4.356218382,0
248,92.4178221,2.538640365,0
249,89.05268761,1.297951818,0
250,91.8955034,1.62912532,0
251,104.6153116,-2.673896635,0
252,86.06222518,3.839151525,0
253,100.5257542,2.59150924,0
254,90.12724928,1.002421032,0
255,88.04494826,4.380963787,0
256,86.85535449,1.922601609,0
257,89.30118284,1.764730848,1
258,84.03796067,0.620442583,1
259,78.96592947,1.492087914,1
260,103.131389,1.559826863,0
261,95.40083874,6.532924735,0
262,98.52310401,2.392121891,0
263,71.88279288,1.91161902,0
264,88.40847259,-0.311433539,0
265,93.58479623,1.720898875,0
266,84.10268477,2.751489931,0
267,98.54367953,4.576936762,0
268,111.0353206,1.115115171,0
269,89.39117836,3.217950062,0
270,119.9145174,1.127898783,1
271,99.97235869,1.312051574,1
272,92.7660843,1.508190829,1
273,83.57236774,0.114439747,0
274,91.97035204,-0.283382252,0
275,83.56371046,0.481960637,0
276,77.69788842,1.615867668,0
277,82.61046713,3.247835997,0
278,88.18873566,1.162788297,0
279,86.18150481,3.127936978,0
280,86.15586121,1.321582375,0
281,91.86552229,4.10386874,0
282,99.22839376,2.445678482,0
283,79.46359261,0.556813508,1
284,88.45157676,1.879580105,1
285,96.68138672,1.344192081,1
286,77.76672896,1.072643,0
287,92.08740373,0.888383403,0
288,88.01225477,-1.829712555,0
289,84.37339906,1.508674773,0
290,83.48540032,-1.098888087,0
291,84.87842255,3.981781084,0
292,80.87452224,-0.321296338,0
293,97.49988352,-0.99314541,0
294,90.24983601,-0.1490655,0
295,98.77179643,0.069323566,0
296,71.0094375,0.782281048,1
297,96.2341072,1.757636935,1
298,87.37521045,1.173499847,1
299,92.32955332,4.761880282,0
300,95.50527384,2.107329947,0
301,85.38548626,2.347679345,0
302,84.35830548,0.948640642,0
303,91.90178056,-0.293682049,0
304,90.60114101,1.384974878,0
305,93.8901069,2.022957911,0
306,86.995515,2.397889945,0
307,91.42104181,2.198094042,0
308,91.87229357,1.53911239,0
309,101.402066,0.641765145,1
310,128.4595079,1.154036245,1
311,123.643949,1.219894557,1
312,113.0693006,3.92584458,0
313,82.03252203,2.864518293,0
314,87.20981484,2.461881797,0
315,90.56064164,-0.252506528,0
316,85.53733117,0.162088326,0
317,85.73905944,-3.524288858,0
318,93.24986486,3.292847536,0
319,93.76440008,0.855455644,0
320,73.52859989,3.860971032,0
321,114.4062045,1.320833813,0
322,78.32785666,1.062922459,1
323,123.6719583,1.20102676,1
324,86.54126703,2.481269942,1
325,91.90713684,2.71007765,0
326,84.03124382,2.429539316,0
327,85.48247552,1.083791075,0
328,90.40515015,-0.58350786,0
329,77.29721658,2.525194873,0
330,88.51809151,-0.271711976,0
331,93.68235439,1.307321758,0
332,107.3620637,3.241315166,0
333,100.5142476,1.986757485,0
334,85.5764618,5.491046466,0
335,92.48461009,1.914688811,1
336,89.50634642,0.401861936,1
337,95.9902802,1.273391447,1
338,88.45033583,3.47199809,0
339,98.25174259,4.221409008,0
340,94.48735273,0.566118544,0
341,85.89996612,3.453543075,0
342,91.86594047,3.048637086,0
343,118.0080633,0.994349787,0
344,79.35299858,1.930369895,0
345,83.53598988,1.142902988,0
346,89.91811162,-0.123699832,0
347,87.90952595,5.473761332,0
348,80.00878779,1.055172882,1
349,97.01762194,0.707213518,1
350,87.19854569,0.90567402,1
351,94.74628844,3.191060371,0
352,93.65676545,-0.432794647,0
353,89.16917738,1.916204046,0
354,87.32489824,3.069423207,0
355,89.96635439,0.390428992,0
356,93.2509475,0.967631828,0
357,97.48735793,1.276245101,0
358,90.1644372,3.745648133,0
359,92.37841777,-0.272710644,0
360,80.65041317,1.971003048,0
361,112.1557231,0.790643956,1
362,84.31323029,1.378762502,1
363,116.0559926,1.024088478,1
364,84.76563517,3.083874236,0
365,91.72043342,4.479042,0
366,90.27413361,-0.651315082,0
367,102.0124496,1.310464395,0
368,92.68672087,1.97926367,0
369,106.5136746,0.615687588,0
370,93.71623538,2.299280739,0
371,87.08164168,1.721138071,0
372,95.43226184,-0.241318926,0
373,94.25742006,-1.72331505,0
374,110.3328812,0.239809669,1
375,125.0038526,1.103772776,1
376,88.09530668,1.221129737,1
377,86.14695119,4.053622206,0
378,82.28380003,2.548419676,0
379,95.76433567,5.268289331,0
380,91.22840817,1.043896952,0
381,93.0398379,1.28858395,0
382,91.18083439,1.312578596,0
383,90.81038154,2.304035012,0
384,104.3325105,-0.137002759,0
385,89.23981422,2.047170291,0
386,95.52532679,-1.229933463,0
387,113.218609,0.937052018,1
388,82.98986644,0.707441621,1
389,96.58425001,1.155242425,1
390,96.23365636,4.822498662,0
391,89.52775532,-0.855016691,0
392,91.39259679,-1.320837859,0
393,107.8819594,6.562297664,0
394,90.50385832,-2.014547097,0
395,111.4956597,1.04093418,0
396,82.99933935,3.57725966,0
397,86.2933005,4.808353011,0
398,97.26923921,-0.088794181,0
399,82.74571061,1.063972519,0
400,85.85690033,1.129157533,1
401,129.2021579,0.587097078,1
402,103.092338,1.596045679,1
403,109.6004905,-1.64596412,0
404,84.88802676,1.541900549,0
405,99.7617174,5.606723815,0
406,108.3719221,0.633929616,0
407,97.69624505,5.911416948,0
408,95.52466864,-1.300301951,0
409,78.2872569,-1.410369848,0
410,89.83187283,0.840857884,0
411,92.1358896,1.174488252,0
412,88.94394137,-0.286510752,0
413,81.41154882,1.232135118,1
414,112.5121889,1.247102244,1
415,112.0455883,1.216432972,1
416,91.74855049,0.584017033,0
417,115.6792773,3.966452785,0
418,83.0431103,1.782861901,0
419,85.85584067,1.971896324,0
420,94.1738205,4.785723185,0
421,99.27242155,-1.266453825,0
422,88.33309921,1.103615833,0
423,107.0827225,3.258353668,0
424,73.85373287,-2.560508593,0
425,87.79737073,-1.502038946,0
426,82.37097115,2.309576328,1
427,118.8657465,0.342712333,1
428,82.24580005,0.995243726,1
429,74.8067037,0.435256682,0
430,93.76526694,2.2440849,0
431,86.38961658,2.536416429,0
432,90.38563702,2.037263931,0
433,81.878645,5.934168003,0
434,98.59086577,2.3967456,0
435,89.61336205,1.37112588,0
436,90.91985752,7.16611417,0
437,91.80187902,-0.350991071,0
438,88.36921413,5.954183776,0
439,124.9335241,1.461685331,1
440,93.05444373,0.005031322,1
441,88.29445601,1.049920386,1
442,78.46693377,4.338483627,0
443,89.92813903,-3.133356788,0
444,105.2364222,2.12731394,0
445,91.99440388,3.375990787,0
446,89.30079353,2.443462864,0
447,85.31740219,0.810481149,0
448,82.90965235,4.884100014,0
449,81.72585404,-1.517902506,0
450,117.241992,-2.504563648,0
451,100.4593294,-0.528469125,0
452,75.58686898,0.506211597,1
453,96.0459757,1.581720105,1
454,73.15370309,0.874528756,1
455,80.54828529,1.709159509,0
456,96.31851458,1.884351199,0
457,83.23311448,2.520885991,0
458,90.58594121,2.446588474,0
459,84.65841231,0.993920504,0
460,89.67590542,-0.326147988,0
461,88.89327144,4.224084916,0
462,91.26832707,2.765724754,0
463,83.53294697,0.849147949,0
464,92.95743925,0.853234621,0
465,90.32103136,-0.163212156,1
466,83.83932765,-0.221206799,1
467,127.57068,0.856373231,1
468,88.79843216,1.01550165,0
469,88.20857007,5.170175982,0
470,95.99339437,-0.83051489,0
471,78.05101935,3.821695709,0
472,88.26375034,-0.574058314,0
473,84.16729315,0.950686107,0
474,86.17450598,4.603450189,0
475,97.78133534,-1.580511996,0
476,79.50549284,2.389516002,0
477,91.81807931,1.695104744,0
478,131.4519947,1.014647001,1
479,112.5123552,0.715682598,1
480,91.35360649,0.783163826,1
481,93.1336429,0.961299654,0
482,86.79460859,2.414380103,0
483,98.01257968,2.601643239,0
484,96.19845524,6.873008648,0
485,98.77398903,1.118967316,0
486,87.4101032,2.095589525,0
487,108.9776619,2.633051226,0
488,87.14553655,0.827261562,0
489,96.56013392,-1.439512793,0
490,93.12202644,-1.844455507,0
491,90.85039861,2.381915151,1
492,97.73779873,1.964800144,1
493,91.03593395,0.977189828,1
494,86.82443466,2.065794281,0
495,86.10401544,-0.616340742,0
496,91.03572898,2.118452947,0
497,89.65106177,3.03744131,0
498,84.11382719,3.927455705,0
499,98.62726952,-0.186661854,0
500,86.89110064,-0.978441023,0
501,89.82447036,2.193974531,0
502,115.3862,0.675156175,0
503,97.95268082,2.464562514,0
504,91.77117663,0.972264959,1
505,126.6349878,-0.275114743,1
506,77.21969271,1.286014581,1
507,86.64860943,0.894031175,0
508,91.56737194,1.062200195,0
509,91.90037391,-2.831875863,0
510,90.42995587,2.793559687,0
511,81.69837531,-1.435251835,0
512,102.0553836,1.798707878,0
513,93.94116194,2.609728867,0
514,89.72132907,0.013763131,0
515,92.61187069,0.811712013,0
516,84.27545478,-1.007899735,0
517,70.7290865,1.227984663,1
518,84.76607956,1.067810131,1
519,80.1517359,1.08485764,1
520,110.3507684,2.109312771,0
521,97.23477377,3.096963239,0
522,81.71621283,-1.154527559,0
523,87.36136917,2.708315844,0
524,112.4407622,0.820099609,0
525,89.22019967,2.493023202,0
526,86.63569283,-0.845466987,0
527,100.5364861,1.481899843,0
528,97.9034018,2.908284863,0
529,88.8529693,3.709499799,0
530,85.51576691,2.02388463,1
531,80.12107048,1.22160722,1
532,104.0964283,0.406539206,1
533,96.87455885,3.909588979,0
534,100.8123184,2.67190698,0
535,91.50419552,0.795570775,0
536,88.05392915,-2.969440393,0
537,92.92597152,3.854058615,0
538,109.5683767,0.230907868,0
539,89.06560299,2.554361792,0
540,80.97781021,0.893464134,0
541,83.37451473,1.381170103,0
542,89.52083001,6.635776796,0
543,109.5032354,1.741348865,1
544,82.17085667,1.359877212,1
545,108.4374289,0.602822975,1
546,86.99491471,-0.985254623,0
547,106.1473637,3.728583297,0
548,95.98178583,2.44566242,0
549,85.86494929,-0.253318824,0
550,95.14805281,2.396150916,0
551,94.01302958,3.039591732,0
552,89.32961542,-1.629899313,0
553,97.55581698,-0.089238379,0
554,82.57129813,3.030325261,0
555,80.74995922,1.861138622,0
556,86.09494974,1.299896554,1
557,88.29577636,0.569325119,1
558,93.51895225,0.987722208,1
559,93.56325207,4.112087281,0
560,100.067195,-1.512766626,0
561,87.11794707,-1.206323894,0
562,90.12566884,0.544930139,0
563,88.92488313,2.050695503,0
564,84.91381762,2.239166243,0
565,81.66806064,1.575218346,0
566,88.5478952,4.083160613,0
567,81.3746478,-0.635260915,0
568,83.00145341,2.962014282,0
569,130.4593461,0.917860829,1
570,83.16212646,1.4835117,1
571,94.37566302,1.251466586,1
572,74.60791398,-1.480215567,0
573,103.1423195,-0.885991725,0
574,88.170835,0.171001032,0
575,99.09829268,0.233075006,0
576,102.6163754,-0.761700261,0
577,98.00969752,-0.922909313,0
578,92.3019287,-3.062981199,0
579,95.19089341,-0.860591448,0
580,80.42335455,1.40553858,0
581,98.07129945,-0.263494392,0
582,92.04234629,1.155517885,1
583,80.86877465,1.340964745,1
584,112.7303067,0.777520348,1
585,94.96577274,-3.227164427,0
586,117.0239161,-1.669590811,0
587,95.68933211,3.292966458,0
588,87.86419159,-2.136505011,0
589,94.79498347,-0.128952739,0
590,84.71706029,3.349993964,0
591,83.82989064,4.032633013,0
592,90.99966338,0.677532142,0
593,87.86179311,1.281569986,0
594,86.28609695,0.660038987,0
595,95.40048753,1.161757695,1
596,87.93974688,0.609620771,1
597,93.03511626,1.627119159,1
598,120.6767158,5.410877312,0
599,88.07762031,0.821036754,0
600,88.37775389,4.197842216,0
601,87.46821816,2.399105007,0
602,80.27323324,1.713518639,0
603,100.7630286,0.289532365,0
604,89.09554134,2.410172433,0
605,102.8840624,1.454748695,0
606,81.6485371,5.819392398,0
607,96.81038008,-1.145374668,0
608,96.94162511,0.909476971,1
609,99.03573433,1.728621597,1
610,110.4539334,1.286375374,1
611,90.13512553,1.430345455,0
612,95.97578174,-0.106597201,0
613,99.33692244,-0.290118217,0
614,84.88016483,2.451628791,0
615,84.40783332,1.930381902,0
616,77.0252916,1.195114861,0
617,92.92246784,-1.121467579,0
618,95.80578336,3.060579704,0
619,87.89205276,1.789518116,0
620,86.03655244,3.068919936,0
621,87.77558365,0.626795209,1
622,86.34009602,1.409255504,1
623,103.1456287,1.03122677,1
624,101.9412088,-1.273723984,0
625,99.32954626,0.806883914,0
626,102.0860446,-2.290728323,0
627,90.38030017,-0.352413532,0
628,92.33975786,3.224500791,0
629,98.21749915,2.550728118,0
630,91.69469311,5.478476752,0
631,89.6670817,1.138277157,0
632,95.1885621,0.957116582,0
633,91.05456045,1.69903886,0
634,85.63554316,0.686611613,1
635,80.80668374,1.451431197,1
636,105.1522809,1.372454137,1
637,86.53178638,1.259909439,0
638,83.07739942,0.14283031,0
639,93.5243758,-1.122768938,0
640,85.261395,0.009490193,0
641,93.93682443,0.599789729,0
642,86.29820964,-0.244329672,0
643,100.1589944,3.75047747,0
644,112.360664,-1.432171251,0
645,102.5866283,-3.094366145,0
646,100.1829488,4.195364243,0
647,90.02953155,1.199567501,1
648,81.49828775,1.163276886,1
649,103.9958872,0.443927724,1
650,81.79261951,2.837304225,0
651,114.7015342,4.508914297,0
652,82.71915612,0.431311214,0
653,105.4424326,2.069522663,0
654,94.91373861,-2.060057193,0
655,96.04575806,0.585003016,0
656,87.47134178,2.298464124,0
657,89.05355067,2.77497484,0
658,88.95830938,3.100605247,0
659,75.63546288,2.727538305,0
660,78.31444389,0.965729484,1
661,128.7699864,1.040054796,1
662,82.3345536,1.319630052,1
663,91.12389145,1.547965347,0
664,86.08767482,-0.161259984,0
665,88.90483904,-0.819266306,0
666,84.98351589,2.874866052,0
667,83.8151844,2.079593133,0
668,105.1032319,1.914487877,0
669,95.75148429,2.102022582,0
670,120.3065568,1.304831512,0
671,86.9109853,1.962355571,0
672,103.0801517,2.654619947,0
673,118.342486,1.766632311,1
674,100.4801188,2.404245354,1
675,82.91565875,1.774816399,1
676,95.65594916,0.195205846,0
677,91.83101773,5.717797512,0
678,92.64648459,-1.169771024,0
679,109.8626045,0.785678606,0
680,93.46840507,-2.470766043,0
681,102.9746801,-0.805043227,0
682,93.23001789,1.413580982,0
683,101.553819,0.065458719,0
684,112.8196313,5.803765206,0
685,92.96766349,-1.111447106,0
686,93.43721323,1.887732179,1
687,89.33578333,2.091507541,1
688,118.3422587,1.399766566,1
689,86.38440196,2.315487558,0
690,86.02205842,1.310425582,0
691,85.60167291,2.578483743,0
692,105.1569448,0.894477161,0
693,94.29223622,2.896107048,0
694,83.11025364,-5.178653419,0
695,95.07539458,0.089120902,0
696,89.79784952,1.610625686,0
697,108.3011811,-2.922025786,0
698,95.47606979,5.276072637,0
699,76.02137165,1.778831304,1
700,96.60228158,0.789253607,1
701,82.23920258,1.612794836,1
702,85.57835439,0.090827406,0
703,93.02330461,4.225914499,0
704,88.84026828,4.171318503,0
705,86.69806435,0.736144249,0
706,87.27700507,1.261088271,0
707,79.17778801,-0.720732102,0
708,89.8866197,1.484416447,0
709,80.44327241,-0.084436335,0
710,90.61942407,3.099085393,0
711,89.09251508,1.070661455,0
712,91.45273982,1.313335307,1
713,74.31355945,1.385472493,1
714,88.78982958,0.883593003,1
715,118.7398693,0.192865706,0
716,89.9812807,1.341867905,0
717,90.23231255,2.776769199,0
718,84.45668871,3.515534368,0
719,88.99308576,5.326887601,0
720,106.321107,2.215903525,0
721,111.205821,5.579079491,0
722,124.8932618,1.131953613,0
723,84.45390023,0.094392845,0
724,87.08744877,-2.745220298,0
725,95.80266443,1.525196691,1
726,115.7457968,1.328977719,1
727,81.09585623,0.863159431,1
728,127.9125559,2.421095092,0
729,87.36203119,0.664301103,0
730,83.40674684,0.660089005,0
731,89.9462078,1.342067616,0
732,92.58824833,0.351605467,0
733,85.21219836,3.016867997,0
734,86.33219002,0.808109953,0
735,100.3788629,2.325797243,0
736,94.89638282,5.022141421,0
737,89.70390754,-0.33644376,0
738,113.6289657,1.239754679,1
739,91.83429179,0.547079212,1
740,90.45415143,1.290743846,1
741,90.93509798,2.496490782,0
742,87.90715597,-0.138733684,0
743,84.74197727,4.223453499,0
744,89.32681437,5.263915859,0
745,95.73016041,1.461206232,0
746,92.13488166,3.591007989,0
747,85.2370931,0.775445185,0
748,91.84321303,1.979449239,0
749,93.30356466,-2.140618167,0
750,92.47396464,0.76894316,0
751,79.38643845,1.501780745,1
752,87.70775206,0.473520838,1
753,87.03734083,0.645561001,1
754,80.48692787,0.445637913,0
755,87.15594685,4.304246314,0
756,97.77728632,3.531190617,0
757,91.01755992,3.4048649,0
758,108.6029895,-0.151661617,0
759,91.30827233,1.825553603,0
760,89.02932313,6.174492157,0
761,93.12937818,1.550262896,0
762,81.39070638,4.131177184,0
763,91.19610218,2.268764499,0
764,95.83681608,0.889301881,1
765,116.7099438,0.696197014,1
766,82.67240594,1.519150764,1
767,83.13901393,-1.944879424,0
768,91.8101339,1.083814696,0
769,90.59546662,-0.261990741,0
770,93.77874768,2.790954047,0
771,85.73019631,1.173404425,0
772,97.56264138,-1.561335601,0
773,85.22920327,0.710224675,0
774,89.46154961,1.140380136,0
775,88.62752382,-3.441882307,0
776,86.06284278,2.234121264,0
777,98.59739101,1.555906442,1
778,75.29515065,0.77127807,1
779,87.00128867,0.949949248,1
780,92.95376419,3.20551997,0
781,93.22039208,0.208838216,0
782,110.6204476,-0.101211369,0
783,97.07581961,4.562019664,0
784,105.2486012,-3.759994543,0
785,87.74166262,0.52539891,0
786,87.59012599,1.090961181,0
787,92.72689547,-1.069597157,0
788,91.77207876,0.418337624,0
789,96.29799448,-2.011929305,0
790,99.46333641,1.265123724,1
791,87.28158264,2.257081526,1
792,122.3439244,1.573652623,1
793,119.7046999,0.339325023,0
794,81.27026969,3.065511204,0
795,95.92167804,1.339875152,0
796,98.43333107,0.06975184,0
797,78.57418486,4.168956989,0
798,96.76171905,1.359237002,0
799,88.62013461,3.018928772,0
800,100.1405814,0.199890545,0
801,100.4165598,1.147565634,0
802,82.15890527,2.095202113,0
803,102.5935417,0.853816404,1
804,82.32874245,0.915625297,1
805,78.73976982,1.760919382,1
806,100.0811745,2.525848471,0
807,89.63895638,0.759685751,0
808,96.96838965,-0.126927924,0
809,99.11471819,-0.532087929,0
810,83.65169166,1.701845276,0
811,76.68337784,0.218005957,0
812,101.7258048,-1.368425444,0
813,92.8220702,0.385005787,0
814,90.14761114,5.538131941,0
815,96.32691424,2.388331944,0
816,120.5226311,0.960482875,1
817,91.41160851,0.867467214,1
818,117.794992,0.531122206,1
819,97.02028406,5.993471839,0
820,91.16165363,2.812535325,0
821,82.6945376,0.412817263,0
822,95.11694426,4.346611164,0
823,93.93786046,-2.913100671,0
824,86.44017487,1.852249549,0
825,96.74133081,2.872613612,0
826,98.25016252,1.682592985,0
827,92.01136994,0.594202366,0
828,95.80039595,0.913232693,0
829,106.7108897,1.576348306,1
830,113.6964328,1.75311969,1
831,85.55579007,0.805515729,1
832,95.3054667,-1.64704572,0
833,94.2691647,1.663008724,0
834,85.8167421,-0.736543912,0
835,93.74305273,2.092556365,0
836,106.6261131,1.024003324,0
837,92.21793638,-0.822420392,0
838,92.3355741,0.528115242,0
839,90.72593875,6.655292008,0
840,98.51780241,2.183340392,0
841,97.19297549,2.628987592,0
842,95.17213033,1.60900857,1
843,116.2299771,1.805369357,1
844,117.3231103,1.238947778,1
845,77.25518375,0.776049547,0
846,97.78403214,3.193102027,0
847,95.87816331,2.675460917,0
848,80.52040462,2.986026462,0
849,89.6661301,0.460368868,0
850,113.2857168,2.604775396,0
851,89.90671296,1.670843375,0
852,84.49414239,-0.354098,0
853,83.02781678,-0.988088436,0
854,83.67402093,-0.899428642,0
855,90.4395338,0.852615333,1
856,119.7315063,-0.070632664,1
857,82.10919763,1.379468329,1
858,96.74324942,0.248589637,0
859,76.68826889,3.576271499,0
860,95.89595254,1.656345137,0
861,111.4126975,1.771821514,0
862,81.02678729,1.93492193,0
863,88.56553811,1.693889137,0
864,89.91541127,1.149954501,0
